mode: set
homelab/pkg/common/common.go:31.68,38.2 6 1
homelab/pkg/common/common.go:41.65,46.29 5 0
homelab/pkg/common/common.go:46.29,48.3 1 0
homelab/pkg/common/common.go:49.2,50.10 2 0
homelab/pkg/common/common.go:54.98,55.19 1 1
homelab/pkg/common/common.go:55.19,56.17 1 0
homelab/pkg/common/common.go:56.18,56.19 0 0
homelab/pkg/common/common.go:58.2,59.6 2 1
homelab/pkg/common/common.go:59.6,61.21 2 1
homelab/pkg/common/common.go:61.21,63.4 1 1
homelab/pkg/common/common.go:64.3,64.50 1 0
homelab/pkg/common/common.go:64.50,66.4 1 0
homelab/pkg/common/common.go:67.3,67.10 1 0
homelab/pkg/common/common.go:68.21,69.25 1 0
homelab/pkg/common/common.go:70.44,70.44 0 0
homelab/pkg/common/common.go:76.52,79.2 2 0
homelab/pkg/common/common.go:97.74,99.2 1 1
homelab/pkg/common/common.go:101.72,105.2 3 1
homelab/pkg/common/common.go:114.85,121.2 1 1
homelab/pkg/common/common.go:123.94,129.2 2 1
homelab/pkg/common/common.go:131.88,133.2 1 0
homelab/pkg/common/common.go:135.92,137.2 1 0
homelab/pkg/common/common.go:139.90,141.2 1 1
homelab/pkg/common/common.go:143.36,145.55 2 0
homelab/pkg/common/common.go:145.55,147.3 1 0
homelab/pkg/common/common.go:147.8,147.56 1 0
homelab/pkg/common/common.go:147.56,149.3 1 0
homelab/pkg/common/common.go:149.8,151.3 1 0
homelab/pkg/common/common.go:154.2,154.55 1 0
homelab/pkg/common/common.go:154.55,156.3 1 0
homelab/pkg/common/common.go:157.2,157.11 1 0
homelab/pkg/common/common.go:161.58,163.16 2 0
homelab/pkg/common/common.go:163.16,165.3 1 0
homelab/pkg/common/common.go:167.2,168.46 2 0
homelab/pkg/common/common.go:168.46,170.3 1 0
homelab/pkg/common/common.go:172.2,173.16 2 0
homelab/pkg/common/common.go:173.16,176.16 2 0
homelab/pkg/common/common.go:176.16,177.40 1 0
homelab/pkg/common/common.go:177.40,179.5 1 0
homelab/pkg/common/common.go:180.4,180.14 1 0
homelab/pkg/common/common.go:182.3,182.13 1 0
homelab/pkg/common/common.go:185.2,185.25 1 0
homelab/pkg/common/common.go:185.25,186.39 1 0
homelab/pkg/common/common.go:186.39,188.4 1 0
homelab/pkg/common/common.go:191.2,191.12 1 0
homelab/pkg/common/common.go:194.34,195.77 1 0
homelab/pkg/common/common.go:195.77,197.3 1 0
homelab/pkg/common/common.go:198.2,198.33 1 0
homelab/pkg/common/common.go:198.33,202.3 1 0
homelab/pkg/common/common.go:203.2,203.14 1 0
homelab/pkg/common/cron.go:15.97,18.16 3 1
homelab/pkg/common/cron.go:18.16,20.3 1 0
homelab/pkg/common/cron.go:22.2,22.50 1 1
homelab/pkg/common/cron.go:22.50,31.27 6 0
homelab/pkg/common/cron.go:31.27,33.4 1 0
homelab/pkg/common/cron.go:35.3,35.86 1 0
homelab/pkg/common/cron.go:35.86,37.4 1 0
homelab/pkg/common/cron.go:39.3,41.30 3 0
homelab/pkg/common/cron.go:41.30,46.4 3 0
homelab/pkg/common/cron.go:48.3,48.17 1 0
homelab/pkg/common/cron.go:48.17,51.4 2 0
homelab/pkg/common/cron.go:53.3,53.16 1 0
homelab/pkg/common/cron.go:53.16,56.4 1 0
homelab/pkg/common/cron.go:59.3,59.7 1 0
homelab/pkg/common/events.go:36.81,40.44 3 0
homelab/pkg/common/events.go:40.44,41.43 1 0
homelab/pkg/common/events.go:41.43,45.4 3 0
homelab/pkg/common/events.go:48.2,48.69 1 0
homelab/pkg/common/events.go:48.69,50.43 1 0
homelab/pkg/common/events.go:50.43,52.4 1 0
homelab/pkg/common/events.go:52.9,55.4 2 0
homelab/pkg/common/events.go:57.2,57.25 1 0
homelab/pkg/common/events.go:68.94,73.2 4 1
homelab/pkg/common/events.go:76.42,79.43 3 0
homelab/pkg/common/events.go:79.43,81.3 1 0
homelab/pkg/common/events.go:82.2,84.12 2 0
homelab/pkg/common/events.go:84.12,86.17 2 0
homelab/pkg/common/events.go:86.17,92.4 5 0
homelab/pkg/common/events.go:94.3,94.7 1 0
homelab/pkg/common/events.go:94.7,95.11 1 0
homelab/pkg/common/events.go:96.22,97.11 1 0
homelab/pkg/common/events.go:98.25,99.12 1 0
homelab/pkg/common/events.go:99.12,101.6 1 0
homelab/pkg/common/events.go:102.5,103.24 2 0
homelab/pkg/common/events.go:103.24,111.36 6 0
homelab/pkg/common/events.go:111.36,113.7 1 0
homelab/pkg/common/events.go:121.46,125.2 3 0
homelab/pkg/common/events.go:128.27,136.2 6 1
homelab/pkg/common/events.go:139.68,140.23 1 1
homelab/pkg/common/events.go:140.23,142.3 1 1
homelab/pkg/common/events.go:143.2,144.20 2 0
homelab/pkg/common/events.go:144.20,146.36 2 0
homelab/pkg/common/events.go:146.36,148.4 1 0
homelab/pkg/common/events.go:148.9,151.4 2 0
homelab/pkg/common/events.go:152.3,152.27 1 0
homelab/pkg/common/events.go:155.2,155.79 1 0
homelab/pkg/common/events.go:155.79,157.3 1 0
homelab/pkg/common/events.go:161.70,166.32 4 0
homelab/pkg/common/events.go:166.32,168.3 1 0
homelab/pkg/common/options.go:34.30,35.24 1 0
homelab/pkg/common/options.go:35.24,37.3 1 0
homelab/pkg/common/options.go:38.2,41.38 3 0
homelab/pkg/common/options.go:41.38,44.19 3 0
homelab/pkg/common/options.go:44.19,45.12 1 0
homelab/pkg/common/options.go:48.3,48.48 1 0
homelab/pkg/common/options.go:48.48,50.41 2 0
homelab/pkg/common/options.go:50.41,52.5 1 0
homelab/pkg/common/options.go:57.53,61.38 3 0
homelab/pkg/common/options.go:61.38,64.16 3 0
homelab/pkg/common/options.go:64.16,66.4 1 0
homelab/pkg/common/options.go:67.3,68.48 2 0
homelab/pkg/common/options.go:68.48,70.41 2 0
homelab/pkg/common/options.go:70.41,72.5 1 0
homelab/pkg/common/syncmap.go:12.47,14.9 2 0
homelab/pkg/common/syncmap.go:14.9,17.3 2 0
homelab/pkg/common/syncmap.go:18.2,18.22 1 0
homelab/pkg/common/syncmap.go:22.47,24.2 1 0
homelab/pkg/common/syncmap.go:29.63,32.2 2 0
homelab/pkg/common/syncmap.go:35.39,37.2 1 0
homelab/pkg/common/syncmap.go:41.60,42.32 1 0
homelab/pkg/common/syncmap.go:42.32,44.3 1 0
homelab/pkg/common/syncmap.go:48.33,49.36 1 0
homelab/pkg/common/syncmap.go:49.36,52.3 2 0
homelab/pkg/common/tags.go:12.30,13.20 1 1
homelab/pkg/common/tags.go:13.20,15.3 1 1
homelab/pkg/common/tags.go:16.2,16.46 1 1
homelab/pkg/common/tags.go:16.46,20.20 3 1
homelab/pkg/common/tags.go:20.20,22.4 1 1
homelab/pkg/common/tags.go:23.3,23.20 1 1
homelab/pkg/common/tags.go:23.20,25.4 1 1
homelab/pkg/common/tags.go:26.3,26.31 1 1
homelab/pkg/common/vfs.go:13.47,15.16 2 1
homelab/pkg/common/vfs.go:15.16,17.3 1 0
homelab/pkg/common/vfs.go:19.2,22.18 3 1
homelab/pkg/common/vfs.go:23.16,25.17 2 1
homelab/pkg/common/vfs.go:26.15,28.21 2 0
homelab/pkg/common/vfs.go:28.21,30.4 1 0
homelab/pkg/common/vfs.go:31.3,31.21 1 0
homelab/pkg/common/vfs.go:31.21,33.4 1 0
homelab/pkg/common/vfs.go:35.3,35.53 1 0
homelab/pkg/common/vfs.go:35.53,37.4 1 0
homelab/pkg/common/vfs.go:38.3,38.27 1 0
homelab/pkg/common/vfs.go:39.10,40.92 1 0
homelab/pkg/common/vfs.go:44.2,44.51 1 1
